Station Name,State,District,Month,Year,Temperature (in °C)
ALIRAJPUR,Madhya Pradesh,ALIRAJPUR,Jun,2010,25.51
BULSAR/ VALSAD,Gujarat,VALSAR,Jun,2010,25.10
PANJIM,Goa,GOA,Jun,2010,24.54
DHARMAPURI,Tamil Nadu,DHARMAPURI,Jun,2010,24.37
PANTNAGAR,Uttarakhand,UDHAM SINGH NAGAR,Jun,2010,24.07
MUMBAI (COLABA),Maharashtra,GREATER MUMBAI,Jun,2010,26.57
TONDI,Tamil Nadu,RAMANATHAPURAM,Jun,2010,27.26
CHAPRA,Bihar,SARAN,Jun,2010,25.21
BALASORE,Odisha,BALASORE,Jun,2010,27.04
VERAVAL,Gujarat,JUNAGAD,Jun,2010,27.67
PORT BLAIR,Andaman and Nicobar Islands,SOUTH ANDAMAN,Jun,2010,25.15
MEERUT,Uttar Pradesh,MEERUT,Jun,2010,26.29
AIZWAL / LENGPUI (A),Mizoram,AIZWAL,Jun,2010,22.28
CHHINDWARA,Madhya Pradesh,CHHINDWARA,Jun,2010,23.63
DIBRUGARH / MOHANBARI (A),Assam,DIBRUGARH,Jun,2010,23.98
SHANTINIKETAN,West Bengal,BIRBHUM,Jun,2010,25.86
SHEOPUR,Madhya Pradesh,SHEOPUR,Jun,2010,28.78
CHENNAI (MINAMBAKKAM (A)),Tamil Nadu,CHENNAI,Jun,2010,26.30
MAJBAT,Assam,DARRANG,Jun,2010,24.44
BARAPANI/UMROI(A),Meghalaya,RI BHOI,Jun,2010,20.80
ADIRAMPATTINAM,Tamil Nadu,THANJAVUR,Jun,2010,25.96
GONDIA,Maharashtra,GONDIA,Jun,2010,28.53
ONGOLE,Andhra Pradesh,PRAKASAM,Jun,2010,28.08
CHINTAMANI,Karnataka,KOLAR,Jun,2010,21.40
SRINAGAR,Jammu and Kashmir,SRINAGAR,Jun,2010,13.51
BANGALORE(A),Karnataka,BENGALURU URBAN,Jun,2010,20.68
MALANJKHAND,Madhya Pradesh,BALAGHAT,Jun,2010,25.22
NALIYA,Gujarat,KUTCH,Jun,2010,28.14
KOCHI A.P.(NEDUMBASSERY),Kerala,ERNAKULAM,Jun,2010,23.58
NAGPUR (A),Maharashtra,NAGPUR ,Jun,2010,27.57
BARODA(A),Gujarat,VADODRA,Jun,2010,28.43
ETAWAH,Uttar Pradesh,ETAWAH,Jun,2010,25.74
ADILABAD,Telangana,ADILABAD,Jun,2010,26.30
AROGYAVARAM,Andhra Pradesh,CHITTOOR,Jun,2010,23.23
BALLIA,Uttar Pradesh,BALLIA,Jun,2010,27.87
CHERRAPUNJI,Meghalaya,EAST KHASI HILLS,Jun,2010,18.19
DAVANAGERE PTO,Karnataka,DAVANAGERE,Jun,2010,21.94
JODHPUR,Rajasthan,JODHPUR,Jun,2010,29.25
KARAIKAL,Puducherry,PUDUCHERRY,Jun,2010,26.13
KARNAL,Haryana,KARNAL,Jun,2010,25.55
GUNA,Madhya Pradesh,GUNA,Jun,2010,27.46
NEW DELHI (SAFDARJUNG (A)),Delhi,SOUTH DELHI,Jun,2010,28.56
AMINI DIVI,Lakshadweep,LAKSHADWEEP,Jun,2010,26.05
BIKANER,Rajasthan,BIKANER,Jun,2010,29.47
TEZPUR,Assam,SONITPUR,Jun,2010,24.35
DINDIGUL (KAMATCHIPURAM),Tamil Nadu,DINDIGUL,Jun,2010,25.00
KHANDWA,Madhya Pradesh,EAST NIMAR,Jun,2010,24.08
BAHRAICH,Uttar Pradesh,BAHRAICH,Jun,2010,27.56
DABOLIM N.A.S.,Goa,SOUTH GOA,Jun,2010,25.73
JAGDALPUR,Chhattisgarh,BASTAR,Jun,2010,24.35
SUNDERNAGAR,Himachal Pradesh,MANDI,Jun,2010,18.34
PUNE,Maharashtra,PUNE,Jun,2010,23.27
PASIGHAT(A),Arunachal Pradesh,EAST SIANG,Jun,2010,22.72
SIDHI,Madhya Pradesh,SIDHI,Jun,2010,28.53
MORMUGAO,Goa,GOA,Jun,2010,25.52
BETUL,Madhya Pradesh,BETUL,Jun,2010,25.82
IMPHAL / TULIHAL(A),Manipur,IMPHAL EAST,Jun,2010,22.01
TITLAGARH,Odisha,BOLANGIR,Jun,2010,26.46
REWA,Madhya Pradesh,REWA,Jun,2010,27.34
KOZHIKODE,Kerala,KOZHIKODE,Jun,2010,24.70
BELGAUM / SAMBRE (A),Karnataka,BELGAUM,Jun,2010,20.87
BULDANA,Maharashtra,BULDANA,Jun,2010,23.73
BALURGHAT,West Bengal,SOUTH DINAJPUR,Jun,2010,24.42
CHIKALTHANA(A),Maharashtra,AURANGABAD,Jun,2010,24.27
TUTICORIN NEW PORT,Tamil Nadu,THOOTHUKUDI,Jun,2010,27.18
VARANASI / BABATPUR(A),Uttar Pradesh,VARANASI,Jun,2010,28.85
PAHALGAM,Jammu and Kashmir,ANATNAG,Jun,2010,7.73
BHOPAL / BAIRAGARH(A),Madhya Pradesh,BHOPAL ,Jun,2010,26.87
BANIHAL,Jammu and Kashmir,RAMBAN,Jun,2010,13.30
TEHRI NEW,Uttarakhand,TEHRI NEW,Jun,2010,18.46
HAVERI E.E.O,Karnataka,HAVERI,Jun,2010,22.34
PARBHANI,Maharashtra,PARBHANI,Jun,2010,25.66
GORAKHPUR PBO,Uttar Pradesh,GORAKHPUR,Jun,2010,26.12
NIZAMABAD,Telangana,NIZAMABAD,Jun,2010,27.03
MEDAK,Telangana,MEDAK,Jun,2010,25.51
VELLORE,Tamil Nadu,VELLORE,Jun,2010,24.25
CHURK,Uttar Pradesh,MIRZAPUR,Jun,2010,27.75
UNA,Himachal Pradesh,UNA,Jun,2010,20.73
MANGALORE(PANAMBUR),Karnataka,DAKSHIN KANNADA,Jun,2010,24.48
PUNALUR,Kerala,KOLLAM,Jun,2010,22.34
NARSAPUR,Andhra Pradesh,WEST GODAVARI,Jun,2010,27.98
SUNDARGARH,Odisha,SUNDERGARH,Jun,2010,26.78
CHITRADURGA,Karnataka,CHITRADURGA,Jun,2010,21.85
AMBALA,Haryana,AMBALA,Jun,2010,23.76
KANNUR (CANNAORE),Kerala,KANNUR,Jun,2010,23.92
CANNING,West Bengal,SOUTH 24 PARGANAS,Jun,2010,27.11
DELHI RIDGE,Delhi,NORTH DELHI,Jun,2010,27.54
BOLANGIR,Odisha,BOLANGIR,Jun,2010,23.27
DATIA,Madhya Pradesh,DATIA,Jun,2010,28.38
NALGONDA,Telangana,NALGONDA,Jun,2010,27.73
MANA(A),Chhattisgarh,RAIPUR,Jun,2010,28.03
SOLAN,Himachal Pradesh,SOLAN,Jun,2010,18.25
GUWAHATI / BORJHAR(A),Assam,KAMRUP (METRO),Jun,2010,25.45
JORHAT (PET),Assam,JORHAT,Jun,2010,24.69
GWALIOR,Madhya Pradesh,GWALIOR,Jun,2010,29.07
BHADRACHALAM (KOTHAGUDEM),Telangana,B.KOTHAGUDEM,Jun,2010,27.56
GANGTOK,Sikkim,EAST SIKKIM,Jun,2010,17.14
GOLAGHAT,Assam,GOLAGHAT,Jun,2010,11.32
SHAHJAHANPUR,Uttar Pradesh,SHAHJAHANPUR,Jun,2010,25.83
ITANAGAR MO (NAHARLAGUN),Arunachal Pradesh,PAPUM PARE,Jun,2010,23.87
BAGALKOTE,Karnataka,BAGALKOT,Jun,2010,23.46
CHAMARAJNAGAR,Karnataka,CHAMARAJNAGAR,Jun,2010,21.12
AIZWAL,Mizoram,AIZWAL,Jun,2010,19.84
TIRUCHIRAPALLI (A),Tamil Nadu,TIRUCHIRAPALLI,Jun,2010,26.36
JABALPUR(A),Madhya Pradesh,JABALPUR(A),Jun,2010,27.76
JAIPUR / SANGANER (A),Rajasthan,JAIPUR,Jun,2010,28.66
MANDYA,Karnataka,MANDYA,Jun,2010,20.26
MANALI,Himachal Pradesh,KULU,Jun,2010,11.55
MAHBOOBNAGAR,Telangana,MAHBOOB NAGAR,Jun,2010,25.63
DIAMOND HARBOUR,West Bengal,SOUTH 24 PARGANAS,Jun,2010,27.50
CUTTACK,Odisha,CUTTACK,Jun,2010,27.34
DHARWAD PTO (REG.RES),Karnataka,DHARWAD,Jun,2010,21.93
AMBIKAPUR,Chhattisgarh,SARGUJA,Jun,2010,26.32
KALPA,Himachal Pradesh,KINNAUR,Jun,2010,9.11
K.PARAMATHY,Tamil Nadu,KARUR,Jun,2010,26.18
PACHMARHI,Madhya Pradesh,HOSHANGABAD,Jun,2010,23.45
DIGHA,West Bengal,PURBA MEDNAPUR,Jun,2010,28.16
PURI,Odisha,PURI,Jun,2010,28.41
BELLARY,Karnataka,BELLARY,Jun,2010,23.01
DEHRA DUN,Uttarakhand,DEHRA DUN,Jun,2010,23.19
BIDAR,Karnataka,BIDAR,Jun,2010,23.72
KARWAR,Karnataka,UTTAR KANNADA,Jun,2010,25.75
BARMER,Rajasthan,BARMER,Jun,2010,28.88
HASSAN,Karnataka,HASSAN,Jun,2010,15.63
DURG,Chhattisgarh,DURG,Jun,2010,26.68
KHARGONE,Madhya Pradesh,WEST NIMAR,Jun,2010,27.79
SATNA,Madhya Pradesh,SATNA,Jun,2010,29.22
JHARSUGUDA(A),Odisha,JHARSUGUDA,Jun,2010,28.01
MADIKERI/MERCARA,Karnataka,KODAGU,Jun,2010,17.87
ALLAHABAD (BAMHRAULI(A)),Uttar Pradesh,ALLAHABAD,Jun,2010,30.46
DHAR,Madhya Pradesh,DHAR,Jun,2010,24.99
SILCHAR,Assam,CACHAR,Jun,2010,24.72
ROHTAK,Haryana,ROHTAK,Jun,2010,25.57
MUKTESWAR (KUMAUN),Uttarakhand,NAINITAL,Jun,2010,14.19
TIRUMALA,Andhra Pradesh,CHITTOOR,Jun,2010,22.26
VISAKHAPATNAM AIRPORT,Andhra Pradesh,VISAKHAPATNAM,Jun,2010,27.49
BIJAPUR,Karnataka,BIJAPUR,Jun,2010,22.66
BANGALORE,Karnataka,BENGALURU,Jun,2010,21.15
KANYAKUMARI,Tamil Nadu,KANYAKUMARI,Jun,2010,24.38
SATARA,Maharashtra,SATARA,Jun,2010,22.77
CHANDIGARH,Haryana,CHANDIGARH,Jun,2010,25.95
KOHIMA,Nagaland,KOHIMA,Jun,2010,16.60
MIDNAPORE,West Bengal,PASCHIM MEDNAPUR,Jun,2010,27.42
WARDHA,Maharashtra,WARDHA,Jun,2010,23.79
KUPWARA,Jammu and Kashmir,KUPWARA,Jun,2010,12.53
MANDI,Himachal Pradesh,MANDI,Jun,2010,19.66
VEDARANYAM,Tamil Nadu,NAGAPATTINAM,Jun,2010,26.70
BHUNTAR(A),Himachal Pradesh,KULU,Jun,2010,15.61
HAIDAN IAF,Delhi,SOUTH DELHI,Jun,2010,26.57
KEONJHARGARH,Odisha,KEONJHAR,Jun,2010,24.31
JHANSI,Uttar Pradesh,JHANSI,Jun,2010,29.54
YEOTMAL,Maharashtra,YAVATMAL,Jun,2010,23.74
MANGALORE BAJPE(A),Karnataka,DAKSHIN KANNADA,Jun,2010,23.85
AMRITSAR(A),Punjab,AMRITSAR,Jun,2010,25.40
HYDERABAD(A),Telangana,HYDERABAD,Jun,2010,25.45
KATHUA,Jammu and Kashmir,KATHUA,Jun,2010,24.87
UJJAIN,Madhya Pradesh,UJJAIN,Jun,2010,27.28
AHMEDABAD (A),Gujarat,AHMEDABAD,Jun,2010,28.60
NORTH LAKHIMPUR(A) / LILABARI,Assam,LAKHIMPUR,Jun,2010,22.40
FURSATGANJ,Uttar Pradesh,RAIBARELI,Jun,2010,28.04
BANDA,Uttar Pradesh,BANDA,Jun,2010,29.41
DEESA,Gujarat,BANASKANTHA,Jun,2010,28.53
PARADIP(CWR),Odisha,JAGATSINGHPUR,Jun,2010,28.34
WALTAIR,Andhra Pradesh,VISAKHAPATNAM,Jun,2010,27.18
SHIVPURI,Madhya Pradesh,SHIVPURI,Jun,2010,24.76
NASHIK,Maharashtra,NASHIK,Jun,2010,23.05
CHAPARMUKH,Assam,NOWGAON,Jun,2010,14.80
ERINPURA / JAWAI BANDH,Rajasthan,PALI,Jun,2010,28.42
BARIPADA,Odisha,MAYURBHANJ,Jun,2010,25.44
SHIRALI,Karnataka,UTTAR KANNADA,Jun,2010,24.53
SULTANPUR 1,Uttar Pradesh,SULTANPUR,Jun,2010,27.71
NELLORE,Andhra Pradesh,NELLORE,Jun,2010,28.03
HONAVAR,Karnataka,UTTAR KANNADA,Jun,2010,24.93
VARANASI(BHU),Uttar Pradesh,VARANASI,Jun,2010,29.43
BATOTE,Jammu and Kashmir,RAMBAN,Jun,2010,15.86
BHUBANESHWAR(A),Odisha,KHURDAH,Jun,2010,27.17
MOUNT ABU,Rajasthan,SIROHI,Jun,2010,17.79
CHENNAI (NUNGAMBAKKAM),Tamil Nadu,CHENNAI,Jun,2010,25.53
THIRUVANATHAPURAM (TRIVANDRUM),Kerala,THIRUVANATHA PURAM,Jun,2010,24.18
KUKERNAG,Jammu and Kashmir,ANATNAG,Jun,2010,11.42
GANDHINAGAR,Gujarat,GANDHINAGAR,Jun,2010,28.49
KOLKATA (ALIPORE),West Bengal,SOUTH 24 PARGANAS,Jun,2010,27.54
GOPALPUR,Odisha,GANJAM,Jun,2010,27.53
SURAT,Gujarat,SURAT,Jun,2010,27.94
CHANDBALI,Odisha,BHADRAK,Jun,2010,26.58
ALAPPUZHA (ALLEPPEY),Kerala,ALAPPUZHA,Jun,2010,23.64
RAIPUR (LALPUR),Chhattisgarh,RAIPUR,Jun,2010,28.32
DWARKA,Gujarat,JAMNAGAR,Jun,2010,28.06
PUDUCHERRY (PONDICHERRY) (A),Puducherry,PUDUCHERRY,Jun,2010,26.36
BAREILLY,Uttar Pradesh,BAREILLY,Jun,2010,27.18
NAJIBABAD,Uttar Pradesh,BIJNORE,Jun,2010,25.19
DAMOH,Madhya Pradesh,DAMOH,Jun,2010,25.10
PAMBAN,Tamil Nadu,RAMANATHAPURAM,Jun,2010,27.86
QUAZI GUND,Jammu and Kashmir,ANATNAG,Jun,2010,11.83
TIKAMGARH,Madhya Pradesh,TIKAMGARH,Jun,2010,28.57
PENDRA ROAD,Chhattisgarh,BILASPUR,Jun,2010,23.43
GULMARG,Jammu and Kashmir,BARAMULA,Jun,2010,6.01
NEW KANDLA,Gujarat,KUTCH,Jun,2010,28.63
CONTAI,West Bengal,PURBA MEDNAPUR,Jun,2010,28.02
MYSORE,Karnataka,MYSORE,Jun,2010,20.83
MADURAI(A),Tamil Nadu,MADURAI,Jun,2010,26.47
PATIALA,Punjab,PATIALA,Jun,2010,25.47
RAISEN,Madhya Pradesh,RAISEN,Jun,2010,26.98
NADYAL,Andhra Pradesh,KURNOOL,Jun,2010,26.61
KHAJURAHO(A),Madhya Pradesh,CHHATARPUR,Jun,2010,29.33
SAGAR,Madhya Pradesh,SAGAR,Jun,2010,26.61
KOCHI (NAS),Kerala,ERNAKULAM,Jun,2010,23.97
ALIGARH,Uttar Pradesh,ALIGARH,Jun,2010,28.19
MUMBAI (SANTACRUZ (A)),Maharashtra,GREATER MUMBAI,Jun,2010,26.12
CUDDALORE,Tamil Nadu,CUDDALORE,Jun,2010,25.38
UDGIR,Maharashtra,LATUR,Jun,2010,19.99
RAJKOT(A),Gujarat,RAJKOT,Jun,2010,26.55
KOZHIKODE (AIRPORT) / KARIPUR,Kerala,MALAPPURAM,Jun,2010,24.19
NADIGAMA,Andhra Pradesh,KRISHNA,Jun,2010,24.74
CHANDRAPUR,Maharashtra,CHANDRAPUR,Jun,2010,28.64
GULBARGA,Karnataka,GULBARGA,Jun,2010,24.05
MACHILIPATNAM(CDR),Andhra Pradesh,KRISHNA,Jun,2010,26.97
SRIGANGANAGAR,Rajasthan,SRIGANGANAGAR,Jun,2010,27.57
KOTA(A),Rajasthan,KOTA,Jun,2010,30.29
KORAPUT,Odisha,KORAPUT,Jun,2010,21.42
BALEHONNUR,Karnataka,CHIKMAGALUR,Jun,2010,20.12
MUZAFFARNAGAR,Uttar Pradesh,MUZAFFAR NAGAR,Jun,2010,24.29
MINICOY,Lakshadweep,LAKSHADWEEP,Jun,2010,25.70
CHIKMAGALUR,Karnataka,CHIKMAGALUR,Jun,2010,19.90
AMRELI,Gujarat,AMRELI,Jun,2010,27.04
TUNI,Andhra Pradesh,EAST GODAVARI,Jun,2010,26.21
SHILLONG (CSO),Meghalaya,EAST KHASI HILLS,Jun,2010,16.67
RAMGUNDAM,Telangana,PEDDAPALLE,Jun,2010,27.42
PORBANDAR(A),Gujarat,JAMNAGAR,Jun,2010,28.66
JAISALMER,Rajasthan,JAISALMER,Jun,2010,27.49
JALPAIGURI,West Bengal,JALPAIGURI,Jun,2010,24.22
BANKURA 1,West Bengal,BANKURA,Jun,2010,24.80
HOSHANGABAD,Madhya Pradesh,HOSHANGABAD,Jun,2010,27.94
BHAUNAGAR(A),Gujarat,BHAVNAGAR,Jun,2010,27.13
SALEM,Tamil Nadu,SALEM,Jun,2010,24.59
VALLABH VIDYANAGAR,Gujarat,KAIRA KHEDA,Jun,2010,28.00
KOTTAYAM,Kerala,KOTTAYAM,Jun,2010,23.53
ORAI,Uttar Pradesh,JALAUN,Jun,2010,28.93
CHURU,Rajasthan,CHURU,Jun,2010,28.90
KOLKATA /DUM DUM(A),West Bengal,NORTH 24 PARGANAS,Jun,2010,27.40
RAJGARH,Madhya Pradesh,RAJGARH,Jun,2010,29.12
LONG ISLAND,Andaman and Nicobar Islands,NORTH & MIDDLE ANDAMAN,Jun,2010,25.63
GANNAVARAM(A),Andhra Pradesh,KRISHNA,Jun,2010,26.74
SHAJAPUR,Madhya Pradesh,SHAJAPUR,Jun,2010,27.96
SAMBALPUR,Odisha,SAMBALPUR,Jun,2010,26.68
WASHIM,Maharashtra,WASHIM,Jun,2010,25.23
ANATAPUR,Andhra Pradesh,ANATAPUR,Jun,2010,25.15
RATNAGIRI,Maharashtra,RATNAGIRI,Jun,2010,25.17
DHARAMSHALA,Himachal Pradesh,KANGRA,Jun,2010,17.52
DARJEELING,West Bengal,DARJEELING,Jun,2010,12.23
COIMBATORE / PEELAMEDU (A),Tamil Nadu,COIMBATORE,Jun,2010,23.51
MORADABAD,Uttar Pradesh,MORADABAD,Jun,2010,26.46
ULUBERIA,West Bengal,HOWRAH,Jun,2010,23.73
KAKINADA,Andhra Pradesh,EAST GODAVARI,Jun,2010,27.45
THIRUVANATHAPURAM (A) (TRIVANDRUM,Kerala,THIRUVANATHA PURAM,Jun,2010,24.30
ANGUL,Odisha,ANGUL,Jun,2010,23.61
AGATHI(A),Lakshadweep,LAKSHADWEEP,Jun,2010,26.47
LUCKNOW/AMAUSI(A),Uttar Pradesh,LUCKNOW,Jun,2010,27.22
KOPPAL,Karnataka,KOPPAL,Jun,2010,23.27
KANPUR CHAK.AERO,Uttar Pradesh,KANPUR,Jun,2010,28.75
DAHANU,Maharashtra,THANE,Jun,2010,26.97
GADAG,Karnataka,GADAG,Jun,2010,21.89
KURNOOL,Andhra Pradesh,KURNOOL,Jun,2010,26.30
IDAR,Gujarat,SABARKANTHA,Jun,2010,28.20
KALINGAPATNAM,Andhra Pradesh,SRIKAKULAM,Jun,2010,27.15
AMRAOTI,Maharashtra,AMRAVATI,Jun,2010,27.29
THRISSUR (TRICHUR),Kerala,THRISSUR,Jun,2010,23.80
HAMIRPUR,Uttar Pradesh,HAMIRPUR,Jun,2010,30.01
AKOLA CITY,Maharashtra,AKOLA ,Jun,2010,27.34
KODAIKANAL,Tamil Nadu,DINDIGUL,Jun,2010,13.02
NAGAPATTINAM,Tamil Nadu,NAGAPATTINAM,Jun,2010,26.44
INDORE(A),Madhya Pradesh,INDORE,Jun,2010,25.34
LUDHIANA(A),Punjab,LUDHIANA,Jun,2010,25.93
PHULBANI,Odisha,KANDHAMAL,Jun,2010,24.19
RAICHUR,Karnataka,RAICHUR,Jun,2010,21.04
BRAMHAPURI,Maharashtra,CHANDRAPUR,Jun,2010,27.09
UMARIA,Madhya Pradesh,UMARIA,Jun,2010,26.78
DHUBRI,Assam,DHUBRI,Jun,2010,24.83
BADARWAH,Jammu and Kashmir,DODA,Jun,2010,13.40
JALORE,Rajasthan,JALORE,Jun,2010,30.25
BHUJ / RUDRAMATA(A),Gujarat,KUTCH,Jun,2010,27.80
OKHA,Gujarat,JAMNAGAR,Jun,2010,28.63
GAZIPUR,Uttar Pradesh,GAZIPUR,Jun,2010,29.15
HARDOI,Uttar Pradesh,HARDOI,Jun,2010,28.11
CHITTORGARH,Rajasthan,CHITTORGARH,Jun,2010,28.16
AGUMBE EMO,Karnataka,SHIMOGA,Jun,2010,18.14
SOLAPUR,Maharashtra,SOLAPUR,Jun,2010,24.22
,,,,,
"Copyright © 2025, NITI Aayog",,,,,
https://iced.niti.gov.in,,,,,
"The information on this platform is mainly taken from official sources. However, in some cases, a few assumptions have been made and some data derived or assumed and is given in the detailed. While we believe that the data is reliable and adequately comprehensive, NITI Aayog ICED does not take guarantee that such information is in all respects accurate. NITI Aayog ICED does not accept any liability for any consequences resulting from the use of this data.sss",,,,,
